COD,NOMBRE_BARRIO,BARRIO_TRADICIONAL,ID,ROL_FAMILIAR,EDAD,Grupos de edad,Sexo,NOMBRE,Pais Origen
17015000722505,CENTRO HISTORICO,Gonzales suarez,1,Jefe/a de Hogar,52,De 50 a 54 años,Hombre,PICHINCHA,ECUADOR
17015001022401,CENTRO HISTORICO,Gonzales suarez,2,Jefe/a de Hogar,55,De 55 a 59 años,Mujer,PICHINCHA,ECUADOR
17015001022402,CENTRO HISTORICO,Gonzales suarez,3,Jefe/a de Hogar,23,De 20 a 24 años,Mujer,CHIMBORAZO,ECUADOR
17015000822401,CENTRO HISTORICO,Gonzales suarez,4,Jefe/a de Hogar,80,De 80 a 84 años,Hombre,PICHINCHA,ECUADOR
17015000822402,CENTRO HISTORICO,Gonzales suarez,5,Jefe/a de Hogar,54,De 50 a 54 años,Hombre,PICHINCHA,ECUADOR
17015000622401,CENTRO HISTORICO,Gonzales suarez,6,Jefe/a de Hogar,50,De 50 a 54 años,Mujer,PICHINCHA,ECUADOR
17015001022405,CENTRO HISTORICO,Gonzales suarez,7,Jefe/a de Hogar,61,De 60 a 64 años,Mujer,PICHINCHA,ECUADOR
17015001022403,CENTRO HISTORICO,Gonzales suarez,8,Jefe/a de Hogar,55,De 55 a 59 años,Hombre,PICHINCHA,ECUADOR
17015000822405,CENTRO HISTORICO,Gonzales suarez,9,Jefe/a de Hogar,32,De 30 a 34 años,Hombre,PICHINCHA,ECUADOR
17015000822404,CENTRO HISTORICO,Gonzales suarez,10,Jefe/a de Hogar,38,De 35 a 39 años,Hombre,PICHINCHA,ECUADOR
17015000822403,CENTRO HISTORICO,Gonzales suarez,11,Jefe/a de Hogar,49,De 45 a 49 años,Hombre,PICHINCHA,ECUADOR
17015001022406,CENTRO HISTORICO,Gonzales suarez,12,Jefe/a de Hogar,32,De 30 a 34 años,Hombre,PICHINCHA,ECUADOR
17015000922401,CENTRO HISTORICO,Gonzales suarez,13,Jefe/a de Hogar,33,De 30 a 34 años,Hombre,GUAYAS,ECUADOR
17015000822406,CENTRO HISTORICO,Gonzales suarez,14,Jefe/a de Hogar,73,De 70 a 74 años,Mujer,PICHINCHA,ECUADOR
17015000822409,CENTRO HISTORICO,Gonzales suarez,15,Jefe/a de Hogar,62,De 60 a 64 años,Mujer,CHIMBORAZO,ECUADOR
17015000822410,CENTRO HISTORICO,Gonzales suarez,16,Jefe/a de Hogar,58,De 55 a 59 años,Hombre,CHIMBORAZO,ECUADOR
17015000722402,CENTRO HISTORICO,Gonzales suarez,17,Jefe/a de Hogar,59,De 55 a 59 años,Hombre,ESMERALDAS,ECUADOR
17015000522401,CENTRO HISTORICO,Gonzales suarez,18,Jefe/a de Hogar,57,De 55 a 59 años,Hombre,PICHINCHA,ECUADOR
17015000922403,CENTRO HISTORICO,Gonzales suarez,19,Jefe/a de Hogar,46,De 45 a 49 años,Hombre,COTOPAXI,ECUADOR
17015000922402,CENTRO HISTORICO,Gonzales suarez,20,Jefe/a de Hogar,38,De 35 a 39 años,Hombre,OTRO PAIS,COLOMBIA
17015000822407,CENTRO HISTORICO,Gonzales suarez,21,Jefe/a de Hogar,38,De 35 a 39 años,Mujer,PICHINCHA,ECUADOR
17015000822408,CENTRO HISTORICO,Gonzales suarez,22,Jefe/a de Hogar,65,De 65 a 69 años,Mujer,CARCHI,ECUADOR
17015000722406,CENTRO HISTORICO,Gonzales suarez,23,Jefe/a de Hogar,74,De 70 a 74 años,Hombre,TUNGURAHUA,ECUADOR
17015000722404,CENTRO HISTORICO,Gonzales suarez,24,Jefe/a de Hogar,63,De 60 a 64 años,Hombre,PICHINCHA,ECUADOR
17015000722403,CENTRO HISTORICO,Gonzales suarez,25,Jefe/a de Hogar,36,De 35 a 39 años,Mujer,MANABI,ECUADOR
17015000522402,CENTRO HISTORICO,Gonzales suarez,26,Jefe/a de Hogar,78,De 75 a 79 años,Hombre,PICHINCHA,ECUADOR
17015001122402,CENTRO HISTORICO,Gonzales suarez,27,Jefe/a de Hogar,68,De 65 a 69 años,Hombre,PICHINCHA,ECUADOR
17015000922404,CENTRO HISTORICO,Gonzales suarez,28,Jefe/a de Hogar,45,De 45 a 49 años,Hombre,PICHINCHA,ECUADOR
17015000122201,CENTRO HISTORICO,Gonzales suarez,29,Jefe/a de Hogar,27,De 25 a 29 años,Hombre,IMBABURA,ECUADOR
17015000722407,CENTRO HISTORICO,Gonzales suarez,30,Jefe/a de Hogar,66,De 65 a 69 años,Hombre,TUNGURAHUA,ECUADOR
17015000922405,CENTRO HISTORICO,San Marcos,31,Jefe/a de Hogar,72,De 70 a 74 años,Mujer,PICHINCHA,ECUADOR
17015000422102,CENTRO HISTORICO,San Marcos,32,Jefe/a de Hogar,28,De 25 a 29 años,Hombre,TUNGURAHUA,ECUADOR
